;Nom officiel du musée;Commune;Code Postal;Latitude;Longitude
0;musée archéologique;Izernore;1580.0;46.219853;5.555588
1;musée du peigne et de la plasturgie;Oyonnax;10100.0;46.261019379136016;5.648075546904289
2;musée du vieux Pérouges;Pérouges;1800.0;45.903299;5.179502
3;musée Louis Jourdan;Saint-Paul-de-Varax;1240.0;46.098973;5.129264
4;musée de la Dombes;Villars-les-Dombes;1330.0;46.005784;5.032151
5;musée rural de la Sologne bourbonnaise;Beaulon;3470.0;46.466871;3.748142
6;musée des arts africains et asiatiques (maison du missionnaire);Vichy;3200.0;46.128104;3.419803
7;musée vivarois César Filhol;Annonay;7100.0;45.240803;4.668129
8;musée du Rhône;Tournon-sur-Rhône;7300.0;45.067938;4.831838
9;musée des sciences;Aurillac;15000.0;44.932919;2.444912
10;musée Crozatier;Le Puy-en-Velay;43000.0;45.03866738457689;3.883456073071687
11;musée Léon Marès;Lovagny;74330.0;45.89818;6.040579
12;musée de Rumilly et de l'Albanais;Rumilly;74150.0;45.861683;5.947732
13;musée des beaux-arts et d'archéologie;Vienne;38200.0;45.524069;4.87462
14;musée lapidaire Saint-Pierre;Vienne;38200.0;45.523234;4.870694
15;musée Mainssieux;Voiron;38500.0;45.356047;5.579652
16;musée de l'armée secrète et de la résistance;Estivareilles;42380.0;45.415906;4.010414
17;musée d'art moderne et contemporain de Saint-Etienne Métropole - musée d'art moderne;Saint-Etienne;42006.0;45.46964793515552;4.374526863293208
18;musée d'art Roger-Quillot;Clermont-Ferrand;63100.0;45.793027;3.07827
19;musée Francisque Mandet;Riom;63200.0;45.893874;3.116508
20;Lugdunum, musée et théâtres romains;Lyon;69005.0;45.760529;4.82004
21;musée des Confluences;Lyon;69002.0;45.73319;4.818042
22;musée Guimet;Lyon;69002.0;45.73319;4.818042
23;musée archéologique;Aix-les-Bains;73103.0;45.68863382600499;5.915600925206359
24;musée municipal d'Albertville-Conflans;Albertville;73200.0;45.670787;6.397471
25;musée de l'académie de la Val d'Isère;Moûtiers;73600.0;45.483424;6.532778
26;musée d'art sacré;Dijon;21000.0;47.317559;5.037282
27;musée comtois;Besançon;25000.0;47.236687;6.022095
28;muséum d'histoire naturelle;Besançon;25000.0;47.236687;6.022095
29;musée Gustave Courbet;Ornans;25290.0;47.104874;6.147697
30;écomusée du pays de la cerise;Fougerolles;70220.0;47.90731792798074;6.400821912965652
31;musée de la vigne et du vin;Arbois;39600.0;46.902412;5.773686
32;musée Sarret de Grozon;Arbois;39600.0;46.902604;5.774717
33;musée municipal d'archéologie;Champagnole;39300.0;46.74651;5.907547
34;musée d'archéologie;Lons-le-Saunier;39000.0;46.684566;5.579336
35;musée municipal;Poligny;39800.0;46.836426;5.708802
36;musée de la Grande Saline;Salins-les-Bains;39110.0;46.937242;5.876684
37;musée d'art et d'histoire Romain Rolland;Clamecy;58500.0;47.460604;3.520823
38;musée de la mine;La Machine;58260.0;46.889225;3.463514
39;musée d'art et d'archéologie;Cluny;71250.0;46.433938;4.658048
40;écomusée de la communauté Le Creusot - Montceau-les-Mines;Le Creusot - Montceau-les-Mines;71200.0;46.80448;4.428059
41;musée municipal;Louhans;71270.0;46.87264;5.275048
42;musée Guillon du compagnonnage;Romanèche-Thorins;71570.0;46.187946;4.73427
43;musée départemental de préhistoire;Solutré-Pouilly;71960.0;46.295079;4.732247
44;musée Frédéric Japy;Beaucourt;90500.0;47.485011;6.922453
45;musée d'histoire naturelle;Auxerre;89000.0;47.796936;3.564362
46;musée municipal;Sens;89100.0;48.197828;3.284505
47;port-musée;Douarnenez;29177.0;48.092534535422494;-4.332643401713885
48;musée de l'ancienne abbaye de Landévennec;Landévennec;29560.0;48.291351;-4.267455
49;musée des jacobins;Morlaix;29600.0;48.577242;-3.825317
50;musée des phares et balises;Ouessant;29242.0;48.458998;-5.128812
51;musée des beaux-arts;Quimper;29000.0;47.996188;-4.101963
52;musée de l'école rurale en Bretagne;Trégarvan;29560.0;48.244359;-4.225057
53;musée du Long-Cours Cap-hornier;Saint-Malo;35408.0;48.63419813712232;-2.025904669160417
54;écomusée de Saint-Degan;Brec'h;56400.0;47.70843;-2.993063
55;écomusée industriel des forges;Inzinzac-Lochrist;56650.0;47.824974;-3.25232
56;musée du Berry;Bourges;18000.0;47.083735;2.39325
57;musée municipal;Vierzon;18100.0;47.225192;2.060639
58;musée bonnevallais;Bonneval;28800.0;48.181517;1.385475
59;musée des beaux-arts et d'histoire naturelle;Châteaudun;28200.0;48.070792;1.327905
60;musée d'art et d'histoire de Dreux;Dreux;28100.0;48.733472;1.368066
61;musée de l'histoire du Perche;Nogent-le-Rotrou;28400.0;48.324867;0.804249
62;musée Farcot;Sainville;28700.0;48.415867;1.87924
63;musée Lansyer;Loches;37600.0;47.126829;0.997457
64;musée du compagnonnage;Tours;37000.0;47.39627;0.686457
65;musée du vin de Touraine;Tours;37000.0;47.393692;0.687373
66;musée municipal théâtre forain et archéologique;Artenay;45410.0;48.082089;1.879609
67;musée Gaston Couté;Meung-sur-Loire;45130.0;47.825556;1.694889
68;musée des beaux-arts;Orléans;45000.0;47.901573;1.90861
69;muséum d'histoire naturelle;Blois;41000.0;47.585122;1.33302
70;musée de Sologne;Romorantin-Lathenay;41206.0;47.357323362886696;1.7436882670458762
71;musée palais Fesch;Ajaccio;20000.0;41.922406;8.738487
72;musée d'ethnographie corse;Bastia;20200.0;42.693145;9.450578
73;musée de la Corse;Corte;20250.0;42.307888;9.14766
74;musée de la maison de la dernière cartouche;Bazeilles;8140.0;49.681745;4.975035
75;musée de l'Ardenne;Charleville-Mezières;8000.0;49.773836;4.721238
76;musée du Rethelois et du Porcien;Rethel;8300.0;49.509328;4.366447
77;musée Napoléon 1er;Brienne-le-Château;10500.0;48.388915;4.528446
78;musée d'art moderne;Troyes;10000.0;48.299643;4.080736
79;musée historique de Troyes et de la Champagne;Troyes;10000.0;48.294239;4.071824
80;pharmacie musée de l'hôtel-Dieu;Troyes;10000.0;48.298985;4.078036
81;musée de la Folie Marco;Barr;67140.0;48.410166;7.451102
82;musée historique et industriel - musée du fer;Reichshoffen;67110.0;48.932234;7.664814
83;cabinet des estampes et des dessins;Strasbourg;67076.0;48.5812366410149;7.750544327135451
84;musée d'art moderne et contemporain de Strasbourg;Strasbourg;67000.0;48.579654;7.736231
85;musée de l'affiche;Chaumont;52000.0;48.110756;5.135234
86;musée gallo-romain;Biesheim;68600.0;48.041667;7.54802
87;musée historique et militaire;Huningue;68330.0;47.591513;7.584985
88;musée Electropolis;Mulhouse;68200.0;47.749441;7.295058
89;musée national de l'automobile - collection Schlumpf;Mulhouse;68051.0;47.76161416701042;7.327893525261629
90;musée municipal;Châlons-en-Champagne;51000.0;48.956391;4.364203
91;musée municipal;Epernay;51200.0;49.042901;3.961379
92;musée municipal des émaux et faïence;Longwy;54400.0;49.519776;5.760104
93;"musée ""Au fil du papier""";Pont-à-Mousson;54700.0;48.901615;6.056259
94;musée barrois;Bar-le-Duc;55000.0;48.771797;5.156074
95;musée du sel;Marsal;57630.0;48.788503;6.606549
96;musée militaire et Erckmann-Chatrian;Phalsbourg;57370.0;48.766548;7.259055
97;musée Jean de la Fontaine;Château-Thierry;2400.0;49.046927;3.400289
98;musée archéologique municipal;Laon;2000.0;49.563206;3.626781
99;musée Monseigneur Pigneau de Behaine;Origny-en-Thiérache;2550.0;49.896025;4.022381
100;musée de la vie rurale et forestière;Saint-Michel-en-Thiérache;2830.0;49.922563;4.134763
101;musée municipal;Soissons;2200.0;49.384539;3.327233
102;forum antique de Bavay;Bavay;59570.0;50.284781;3.774369
103;musée diocésain d'art sacré;Cambrai;59403.0;50.17317988093964;3.231397169508298
104;écomusée de la région;Fourmies-Trélon;59612.0;50.01772507450119;4.043565881930145
105;musée municipal d'histoire locale;Marchiennes;59870.0;50.40744;3.281222
106;MUDO - musée de l'Oise;Beauvais;60000.0;49.432788;2.080444
107;musée Pillon;Chaumont-en-Vexin;60240.0;49.262578;1.882069
108;musée du Valois et de l'archerie;Crépy-en-Valois;60800.0;49.236654;2.884009
109;musée Calvin;Noyon;60400.0;49.581666;2.998444
110;musée de la vénerie;Senlis;60300.0;49.207022;2.585103
111;muséum d'histoire naturelle;Boulogne-sur-Mer;62311.0;50.723535472588935;1.6171474769293122
112;musée du Touquet Paris Plage;Le Touquet - Paris-Plage;62520.0;50.510041;1.60545
113;musée de l'hôtel Sandelin;Saint-Omer;62500.0;50.749007;2.254521
114;musée-historial de la Grande Guerre;Péronne;80201.0;49.93003;2.9319
115;musée français de la photographie;Bièvres;91570.0;48.762826;2.225102
116;musée municipal Robert Dubois-Corneau;Brunoy;91800.0;48.700308;2.500293
117;musée Roybet-Fould;Courbevoie;92400.0;48.900998;2.271279
118;musée d'histoire locale - mémoire de la ville;Rueil-Malmaison;92500.0;48.877678;2.18183
119;MUS - musée d'histoire urbaine et sociale de Suresnes;Suresnes;92150.0;48.868303;2.221944
120;musée Cernuschi, musée des arts de l'Asie de la ville de Paris;Paris;75008.0;48.879693;2.312194
121;musée Cognacq-Jay, musée du XVIIIe siècle de la ville de Paris;Paris;75003.0;48.858257;2.361524
122;musée de l'Ecole nationale supérieure des beaux-arts;Paris;75006.0;48.845748;2.33167
123;musée de l'institut du monde arabe;Paris;75005.0;48.843955;2.352176
124;musée du service de santé des armées du Val-de-Grâce;Paris;75005.0;48.840814;2.341091
125;musée de la poste;Paris;75731.0;48.84156094062689;2.317700895922452
126;musée de Montmartre;Paris;75018.0;48.887709;2.340577
127;musée de l'Orangerie des Tuileries;Paris;75001.0;48.868053;2.326622
128;musée des arts et métiers;Paris;75003.0;48.865357;2.357046
129;musée national d'art moderne (centre national d'art et de culture Georges Pompidou);Paris;75191.0;48.86080432275963;2.3522235406355176
130;musée Eugène Delacroix;Paris;75006.0;48.854434;2.335679
131;musée de la Franc-Maçonnerie;Paris;75009.0;48.874991;2.343088
132;musée municipal des Capucins;Coulommiers;77120.0;48.810834;3.086974
133;musée Gatien Bonnet;Lagny-sur-Marne;77400.0;48.879644;2.707767
134;château musée de Nemours;Nemours;77140.0;48.265518;2.696157
135;musée de Provins et du Provinois;Provins;77160.0;48.561624;3.290374
136;musée départemental Stéphane Mallarmé;Vulaines-sur-Seine;77870.0;48.430323;2.746605
137;musée de l'histoire vivante;Montreuil;93100.0;48.866151;2.469481
138;musée municipal;Saint-Ouen;93400.0;48.915848;2.330639
139;musée Pissarro;Pontoise;95300.0;49.048396;2.099887
140;musée Adrien Mentienne;Bry-sur-Marne;94360.0;48.835224;2.519827
141;musée de la résistance nationale;Champigny-sur-Marne;94501.0;48.8074834934562;2.525362870676448
142;musée de Saint-Maur - Villa Médicis;Saint-Maur-des-Fossés;94210.0;48.79310937814309;2.5149018357668425
143;musée de la batellerie;Conflans-Sainte-Honorine;78700.0;48.992445;2.095621
144;musée d'art et d'histoire;Poissy;78300.0;48.92797;2.044648
145;musée du jouet Pierre Pinel;Poissy;78300.0;48.928429;2.037892
146;musée de la Société des antiquaires;Caen;14000.0;49.18130160203962;-0.3721511292013451
147;musée d'initiation à la nature;Caen;14027.0;49.18059009759904;-0.37218715643821
148;musée d'art et d'histoire;Lisieux;14100.0;49.144581;0.219329
149;musée de la villa Montebello;Trouville-sur-Mer;14360.0;49.37135;0.083538
150;musée du vieux château;Bricquebec;50260.0;49.424753;-1.649839
151;musée de l'abbaye;Cerisy-la-Forêt;50680.0;49.19308;-0.936738
152;musée Christian Dior;Granville;50400.0;48.83751;-1.588374
153;ferme-musée du Cotentin;Sainte-Mère-Eglise;50480.0;49.412401;-1.319894
154;musée Barbey d'Aurevilly;Saint-Sauveur-le-Vicomte;50390.0;49.384499;-1.533001
155;musée maritime de l'île Tatihou;Saint-Vaast-la-Hougue;50550.0;49.587648;-1.267813
156;musée du château;Torigni-sur-Vire;50160.0;49.03409882972262;-0.9787106672980048
157;musée municipal d'archéologie;L'Aigle;61300.0;48.764955;0.628791
158;musée départemental des arts et traditions populaires du Perche;Saint-Cyr-La-Rosière;61130.0;48.324387;0.656069
159;musée de la marine de Seine;Caudebec-en-Caux;76490.0;49.524671;0.72058
160;musée du prieuré;Harfleur;76700.0;49.507156;0.19911
161;muséum d'histoire naturelle;Le Havre;76600.0;49.487552;0.108231
162;musée des sapeurs pompiers de France;Montville;76710.0;49.546845;1.076136
163;musée industriel de la corderie Valois;Notre-Dame-de-Bondeville;76960.0;49.494507;1.048567
164;musée des antiquités de la Seine-Maritime;Rouen;76000.0;49.447268;1.098932
165;muséum d'histoire naturelle;Rouen;76000.0;49.447268;1.098932
166;musée de l'horlogerie;Saint-Nicolas-d'Aliermont;76510.0;49.879641;1.219788
167;musée d'Orbigny-Bernon;La Rochelle;17000.0;46.160752;-1.155429
168;musée du Présidial;Saintes;17100.0;45.746235;-0.632055
169;musée Dupuy-Mestreau;Saintes;17100.0;45.743294;-0.634076
170;musée municipal des cordeliers;Saint-Jean-d'Angély;17400.0;45.942607;-0.523425
171;musée Ernest Cognacq;Saint-Martin-de-Ré;17410.0;46.2055;-1.365288
172;musée des Tumulus;Bougon;79800.0;46.374565;-0.067433
173;musée Fernand Desmoulin;Brantôme;24310.0;45.364385;0.647127
174;musée-aquarium;Creysse;24100.0;44.854512;0.564759
175;musée Goupil;Bordeaux;33000.0;44.835543;-0.575205
176;musée municipal;Villandraut;33730.0;44.457512;-0.372793
177;musée départemental d'art contemporain;Rochechouart;87600.0;45.822521;0.820506
178;musée historique de l'hydravion;Biscarrosse;40600.0;44.388887;-1.182563
179;musée de Borda;Dax;40100.0;43.710655;-1.054061
180;musée Despiau-Wlérick;Mont-de-Marsan;40000.0;43.8926;-0.498893
181;musée municipal des beaux-arts;Agen;47000.0;44.202895;0.615471
182;muséum d'histoire naturelle;Bayonne;64109.0;43.49364187649409;-1.4751693306701943
183;musée béarnais;Pau;64400.0;43.18818;-0.604752
184;musée national du château de Pau;Pau;64000.0;43.294699;-0.374378
185;musée de la moto, de l'automobile et du vélo;Châtellerault;86100.0;46.81393;0.536238
186;musée municipal de l'hôtel de Sully;Châtellerault;86100.0;46.81393;0.536238
187;musée municipal;Civray;86400.0;46.147599;0.296434
188;musée du baptistère Saint-Jean;Poitiers;86000.0;46.580519;0.346104
189;musée d'archéologie;Montségur;9300.0;42.871095;1.832858
190;musée archéologique du Lauragais;Castelnaudary;11400.0;43.315299;1.959048
191;musée archéologique;Sallèles-d'Aude;11590.0;43.260661;2.942874
192;musée régional de géologie Pierre Vetter;Decazeville;12300.0;44.555515;2.266258
193;musée des mœurs et coutumes, musée du Rouergue;Espalion;12500.0;44.520841;2.760423
194;musée municipal;Roquefort-sur-Soulzon;12250.0;43.975103;2.991651
195;Carré d'art - musée d'art contemporain;Nîmes;30000.0;43.837904;4.35616
196;musée des Amériques - Auch;Auch;32000.0;43.647171;0.587482
197;musée archéologique;Eauze;32800.0;43.862193;0.101384
198;musée campanaire;L'Isle-Jourdain;32600.0;43.612852;1.08184
199;musée des beaux-arts et des arts décoratifs;Mirande;32300.0;43.515315;0.403452
200;musée du pays de Luchon;Bagnères-de-Luchon;31110.0;42.789494;0.592035
201;musée des Augustins;Toulouse;31000.0;43.600562;1.445904
202;musée Paul Dupuy;Toulouse;31000.0;43.596898;1.446935
203;musée de la vie quotidienne dans les Pyrénées;Bagnères-de-Bigorre;65200.0;43.065612;0.153699
204;musée de l'Ephèbe;Agde (Cap d'Agde);34300.0;43.298047;3.476702
205;musée municipal;Frontignan;34110.0;43.447077;3.755055
206;musée du Pic-Saint-Loup;Les Matelles;34270.0;43.731232;3.809872
207;musée languedocien;Montpellier;34000.0;43.609524;3.879151
208;musée Paul Valéry;Sète;34200.0;43.395512;3.691204
209;musée archéologique;Luzech;46140.0;44.479159;1.286317
210;musée de plein air du Quercy;Sauliac-sur-Célé (Cuzals);46330.0;44.533948;1.697872
211;écomusée du mont Lozère;Le Pont-de-Montvert;48220.0;44.36343;3.746499
212;musée du Castillet Casa Pairal;Perpignan;66000.0;42.727965;2.896696
213;musée d'archéologie sous-marine;Port-Vendres;66660.0;42.519619;3.107319
214;musée Charles Portal - Histoire et patrimoine;Cordes;81170.0;44.063752;1.94934
215;musée du protestantisme, de la Réforme à la laïcité;Ferrières;81260.0;43.661945;2.448167
216;musée des beaux-arts;Gaillac;81600.0;43.894286;1.901945
217;musée du vieil Auvillar;Auvillar;82340.0;44.070335;0.899472
218;musée du vignoble nantais;Le Pallet;44330.0;47.134414;-1.329883
219;musée du château des ducs de Bretagne;Nantes;44000.0;47.216353;-1.549389
220;musées du parc naturel régional de Brière;Saint-Joachim;44720.0;47.373699;-2.21367
221;musée d'art et d'histoire;Baugé;49150.0;47.531598;-0.119966
222;musée Jules-Desbois;Parçay-les-Pins;49390.0;47.436646;0.159508
223;musée archéologique départemental;Jublains;53160.0;48.255526;-0.496863
224;musée des sciences;Laval;53000.0;48.06597;-0.772148
225;musée du château;Mayenne;53100.0;48.302519;-0.620269
226;musée municipal;Château-du-Loir;72500.0;47.693176;0.417263
227;musée de Tessé;Le Mans;72000.0;48.01112;0.203755
228;musée espace faïence de Malicorne;Malicorne;72270.0;47.813698;-0.083896
229;centre de découverte du marais breton;La Barre-de-Monts;85550.0;46.874377;-2.102492
230;musée des traditions;La Guérinière;85680.0;46.966649;-2.231792
231;Historial de la Vendée;Les Lucs-Sur-Boulogne;85170.0;46.859966;-1.492724
232;musée de la construction navale artisanale;Noirmoutier-en-l'Île;85330.0;46.99903;-2.245756
233;musée du château;Noirmoutier-en-l'Île;85330.0;46.999718;-2.243127
234;musée d'archéologie;Antibes;6600.0;43.576824;7.124074
235;musée Renoir;Cagnes-sur-Mer;6800.0;43.667649;7.156541
236;musée des explorations du monde (MEM);Cannes;6400.0;43.551515;7.010034
237;musée Jean Cocteau;Menton;6500.0;43.774945;7.508676
238;musée archéologique de Cimiez;Nice;6000.0;43.719221;7.275115
239;musée d'art naïf Anatole Jakovsky;Nice;6200.0;43.68784;7.231462
240;musée des beaux-arts Jules Chéret;Nice;6364.0;43.69467562501604;7.249470499489079
241;musée Matisse;Nice;6000.0;43.720041;7.276769
242;cabinet des monnaies et médailles;Marseille;13001.0;43.295789;5.383313
243;musée des arts africains, océaniens, amérindiens;Marseille;13002.0;43.300172;5.367602
244;musée des Saintes-Maries-de-la-Mer;Saintes-Maries-de-la-Mer;13460.0;43.45124;4.427775
245;musée du pays brignolais;Brignoles;83170.0;43.404216;6.061427
246;musée de l'hôtel-Dieu;Cavaillon;84300.0;43.836985;5.037862
247;musée Jean Garcin 39-45 : l'appel de la liberté;Fontaine-de-Vaucluse;84800.0;43.922626;5.127397
248;musée municipal;Mazan;84380.0;44.056743;5.12788
249;musée archéologique Théo Desplans;Vaison-la-Romaine;84110.0;44.246355;5.072128
250;écomusée de l'Approuague;Régina;97338.0;5.16631994230844;-52.65043417217795
251;musée des arts décoratifs de l'Océan indien;Saint-Louis;97450.0;-21.26765;55.411839
252;musée du Père Pinchon;Fort-de-France;97200.0;14.649226;-61.070648
253;musée Frank A. Perret - mémorial de la catastrophe de 1902;Saint-Pierre-de-la-Martinique;97250.0;14.743103;-61.175994
254;musée Chintreuil;Pont-de-Vaux;1190.0;46.430076;4.938125
255;musée du bois;Seyssel;1420.0;45.959038;5.831489
256;musée Charles-Louis Philippe;Cérilly;3350.0;46.617913;2.823245
257;musée des musiques populaires (vieux château);Montluçon;3100.0;46.341009;2.605724
258;centre national du costume de scène et de la scénographie;Moulins-sur-Allier;3000.0;46.560973;3.335798
259;musée Saint-Marc;Souvigny;3210.0;46.534866;3.192356
260;musée de la terre ardéchoise;Privas;7000.0;44.735836;4.594922
261;musée d'art et d'archéologie;Aurillac;15000.0;44.925394;2.441947
262;musée d'art sacré;Mours-Saint-Eusèbe;26540.0;45.07091;5.052549
263;musée de la chaussure;Romans;26100.0;45.0431;5.055376
264;musée du site préhistorique;Vassieux-en-Vercors;26420.0;44.865703;5.357302
265;musée-château;Annecy;74000.0;45.897263;6.124916
266;musée Hector Berlioz;La Côte-Saint-André;38260.0;45.393386;5.261189
267;musée de la Grande Chartreuse;Saint-Pierre-de-Chartreuse;38380.0;45.341728;5.814737
268;musée du cloître Saint-André-le-Bas;Vienne;38200.0;45.526967;4.873538
269;musée départemental de la Révolution française;Vizille;38220.0;45.08753;5.773234
270;musée Alice Taverne;Ambierle;42820.0;46.105434;3.896167
271;musée de la soierie;Charlieu;42190.0;46.160301;4.17052
272;musée de Feurs;Feurs;42110.0;45.744191;4.219803
273;musée de la Diana;Montbrison;42600.0;45.60543;4.066822
274;musée Joseph Déchelette;Roanne;42300.0;46.034953;4.069842
275;musée Bargoin;Clermont-Ferrand;63000.0;45.774229;3.0869
276;musée des pénitents blancs;Marsac-en-Livradois;63940.0;45.478967;3.728534
277;musée paléontologique;Menat;63560.0;46.103652;2.904431
278;musée municipal;Murol;63790.0;45.590429;2.921508
279;centre d'histoire de la résistance;Lyon;69007.0;45.747037;4.835797
280;musée de l'imprimerie et de la communication graphique;Lyon;69002.0;45.764219;4.834752
281;musée des beaux-arts;Lyon;69001.0;45.767177;4.833576
282;muséum d'histoire naturelle;Lyon;69002.0;45.73319;4.818042
283;écomusée du Haut Beaujolais;Marnand;69240.0;46.037849;4.315548
284;musée Henri Malartre;Rochetaille-sur-Saône;69270.0;45.84492;4.837207
285;musée archéologique et minéralogique Pierre Borrione;Aime-en-Tarentaise;73210.0;45.559416;6.651415
286;musée Savoisien;Chambéry;73000.0;45.571174;5.875158
287;musée Bonaparte;Auxonne;21130.0;47.190963;5.383768
288;musée archéologique;Dijon;21000.0;47.321873;5.034107
289;musée des beaux-arts et d'archéologie;Besançon;25000.0;47.240055;6.022938
290;musée du temps;Besançon;25000.0;47.235978;6.0268
291;musée Beurnier-Rossel;Montbéliard;25200.0;47.509957;6.797684
292;musée municipal;Pontarlier;25300.0;46.904221;6.354581
293;musée de beaux-arts;Saint-Claude;39200.0;46.386209;5.865239
294;musée de la faïence Frédéric Blandin;Nevers;58000.0;46.98629;3.155037
295;musée Verger-Tarin;Autun;71400.0;46.949043;4.302971
296;muséum d'histoire naturelle;Autun;71400.0;46.947996;4.301812
297;musée bourguignon Perrin de Puycousin;Tournus;71700.0;46.562137;4.910839
298;musée d'art et d'histoire Saint-Germain;Auxerre;89000.0;47.800283;3.571975
299;musée de l'Avallonnais Jean Després;Avallon;89200.0;47.486968;3.906795
300;musée Colette;Saint-Sauveur-en-Puisaye;89520.0;47.618015;3.197026
301;musée d'art et d'histoire de Puisaye;Villiers-Saint-Benoît;89130.0;47.780142;3.20739
302;écomusée de l'île de Groix;Groix;56590.0;47.63992;-3.434074
303;musée du Faouët;Le Faouët;56320.0;48.031817;-3.490833
304;musée d'histoire et d'archéologie;Vannes;56000.0;47.656705;-2.757726
