;Nom officiel du musée;Commune;Code Postal;Latitude;Longitude
305;muséum d'histoire naturelle Gabriel Foucher;Bourges;18000.0;47.081055;2.392284
306;musée du château Charles VII;Mehun-sur-Yèvre;18500.0;47.145214;2.21738
307;musée de la chemiserie et de l'élégance masculine;Argenton-sur-Creuse;36200.0;46.58847;1.518517
308;château musée;Azay-le-Ferron;36290.0;46.851361;1.069524
309;musée ornithologique;Le Blanc;36300.0;46.627962;1.062835
310;Le Carroi, musée d'arts et d'histoire;Chinon;37500.0;47.167125;0.23767
311;musée Descartes;Descartes;37160.0;46.972623;0.699988
312;musée départemental de préhistoire;Le Grand Pressigny;37350.0;46.921003;0.800711
313;musée Rabelais;Seuilly;37500.0;47.140806;0.179096
314;musée de la marine de Loire;Châteauneuf-sur-Loire;45110.0;47.865212;2.219187
315;musée d'art et d'archéologie;Châtillon-Coligny;45230.0;47.820625;2.844906
316;musée du Gâtinais;Montargis;45200.0;47.998314;2.729233
317;musée Girodet;Montargis;45200.0;47.997528;2.737205
318;hôtel Cabu, musée d'histoire et d'archéologie;Orléans;45000.0;47.900952;1.905193
319;musée archéologique;Thésée;41140.0;47.3284903864584;1.306555055404134
320;musée municipal;Bar-sur-Aube;10200.0;48.233206;4.705996
321;maison de l'outil et de la pensée ouvrière;Troyes;10000.0;48.29473;4.072849
322;musée historique;Haguenau;67500.0;48.812831;7.791481
323;musée de l'image populaire;Pfaffenhoffen;67350.0;48.844834;7.611365
324;musée alsacien;Strasbourg;67000.0;48.579075;7.750484
325;musée de l'Œuvre Notre-Dame;Strasbourg;67076.0;48.58097;7.75151
326;musée Tomi Ungerer;Strasbourg;67000.0;48.585747;7.755028
327;musée Oberlin;Waldersbach;67130.0;48.414759;7.214925
328;musée Lalique;Wingen-sur-Moder;67290.0;48.927033;7.361922
329;musée Westercamp;Wissembourg;67160.0;49.038815;7.944344
330;musée municipal;Bourbonne-les-Bains;52400.0;47.942274;5.732204
331;musée d'art et d'histoire;Langres;52200.0;47.865268;5.333286
332;musée municipal;Saint-Dizier;52115.0;48.63804122933198;4.948277733396815
333;musée du vignoble et des vins d'Alsace;Kientzheim;68770.0;48.126069;7.280128
334;"musée de la société d'histoire ""les amis de Thann""";Thann;68800.0;47.812283;7.101737
335;musée du cloître de Notre-Dame-en-Vaux;Châlons-en-Champagne;51000.0;48.956391;4.364203
336;musée des beaux-arts de Reims;Reims;51100.0;49.253442;4.030921
337;musée-hôtel Le Vergeur – maison Hugues Krafft;Reims;51100.0;49.257013;4.034043
338;musée de l'Argonne Viard-Morel;Sainte-Menehould;51800.0;49.092086;4.897997
339;Féru des sciences;Jarville-la-Malgrange;54140.0;48.666588;6.208769
340;château de Montaigu;Laneuville-devant-Nancy;54410.0;48.665792;6.215554
341;musée du château;Lunéville;54300.0;48.589446;6.505708
342;musée des beaux-arts;Nancy;54000.0;48.693507;6.182435
343;musée historique lorrain;Nancy;54000.0;48.697316;6.179154
344;musée d'art sacré de la Meuse;Saint-Mihiel;55300.0;48.88855;5.541165
345;musée de la Princerie;Verdun;55100.0;49.161059;5.382439
346;musée des mines de fer de Lorraine;Neufchef (Hayange);57700.0;49.325904;6.027572
347;musée de la faïence et des techniques faïencières;Sarreguemines;57200.0;49.109069;7.070473
348;musée départemental Georges de la Tour;Vic-sur-Seille;57630.0;48.781787;6.531429
349;musée de l'image;Epinal;88000.0;48.183628;6.445992
350;musée Charles Friry;Remiremont;88200.0;48.015174;6.590031
351;musée bibliothèque;Chauny;2300.0;49.615394;3.216814
352;Familistère de Guise;Guise;2120.0;49.903647;3.626529
353;musée des beaux-arts Antoine Lécuyer;Saint-Quentin;2100.0;49.849891;3.285398
354;musée entomologique;Saint-Quentin;2100.0;49.84595;3.288944
355;musée de la résistance et de la déportation;Tergnier;2700.0;49.65875;3.315011
356;musée d'histoire et d'archéologie;Avesnes-sur-Helpe;59440.0;50.12356;3.924751
357;musée d'archéologie et d'histoire locale;Denain;59220.0;50.327614;3.400973
358;musée maritime et portuaire;Dunkerque;59140.0;51.037914;2.372174
359;centre historique minier, musée de la mine, centre d'archives, centre de culture scientifique de l'énergie;Lewarde;59287.0;50.336033;3.168419
360;musée de l'hospice Comtesse;Lille;59800.0;50.641053;3.06294
361;La Piscine - musée d'art et d'industrie André Diligent de Roubaix;Roubaix;59100.0;50.693026;3.16791
362;musée Antoine Vivenel;Compiègne;60200.0;49.417414;2.821526
363;musée national du château de Compiègne;Compiègne;60200.0;49.41943864456635;2.831490934564086
364;musée de la nacre et de la tabletterie;Méru;60110.0;49.238327;2.139609
365;musée du Noyonnais;Noyon;60400.0;49.581852;2.999742
366;musée des beaux-arts;Arras;62000.0;50.291759;2.772987
367;musée des beaux-arts et de la dentelle;Calais;62100.0;50.956724;1.851871
368;musée d'art et d'histoire Roger Rodière;Montreuil-sur-Mer;62170.0;50.462947;1.763832
369;musée de l'hôtel de Berny;Amiens;80000.0;49.892882;2.[phone];musée Dunoyer de Segonzac;Boussy-Saint-Antoine;91800.0;48.688925;2.530019
371;musée du château;Dourdan;91410.0;48.529685;2.011803
372;musée municipal d'art et d'histoire;Colombes;92700.0;48.923321;2.252039
373;musée des travaux publics;Courbevoie;92974.0;48.89817715987157;2.2579850008669635
374;musée du domaine départemental de Sceaux;Sceaux;92330.0;48.774707;2.299024
375;musée Bourdelle;Paris;75015.0;48.843017;2.31883
376;musée d'art moderne de la ville de Paris;Paris;75116.0;48.864603220958784;2.29843234195393
377;musée du Quai Branly - Jacques Chirac;Paris;75007.0;48.861511;2.29771
378;musée d'Ennery;Paris;75116.0;48.871845;2.281997
379;musée de la musique;Paris;75019.0;48.889306;2.393807
380;musée de la chasse et de la nature;Paris;75003.0;48.861491;2.358608
381;musée Picasso;Paris;75003.0;48.8597;2.362644
382;musée de l'armée;Paris;75007.0;48.858219;2.312885
383;musée Nissim de Camondo (Union centrale des arts décoratifs);Paris;75008.0;48.878849;2.312855
384;musée Gustave Moreau;Paris;75009.0;48.877878;2.334383
385;musée de la Gendarmerie;Melun;77000.0;48.54648;2.651583
386;écomusée;Savigny-le-Temple;77176.0;48.599142;2.570872
387;musée d'histoire et de société;Gonesse;95500.0;2.449718782248399;48.98651569144933
388;musée de la ville;Montigny-le-Bretonneux;78180.0;48.782594;2.042664
389;mémorial de Caen, un musée pour la paix;Caen;14066.0;49.19751133869485;-0.3838400268165697
390;musée de Normandie;Caen;14000.0;49.162048;-0.34514
391;musée des beaux-arts;Caen;14000.0;49.18615122825814;-0.361223819411571
392;musée d'ethnographie et d'arts populaires et musée de la marine;Honfleur;14600.0;49.419863;0.233625
393;musée Eugène Boudin;Honfleur;14602.0;49.42241758787357;0.2308667345641918
394;musée de la mine;Le Molay-Littry;14330.0;49.243172;-0.877058
395;musée du verre François Décorchemont;Conches-en-Ouche;27190.0;48.955254;0.935945
396;musée Alfred Canel;Pont-Audemer;27500.0;49.356747;0.515774
397;musée de la Libération;Cherbourg;50100.0;49.630736;-1.616324
398;musée Quesnel-Morinière;Coutances;50200.0;49.047263;-1.446668
399;musée Richard Anacréon;Granville;50400.0;48.838549;-1.600543
400;musée du prieuré de Graville;Le Havre;76600.0;49.503006;0.168325
401;musée Malraux;Le Havre;76600.0;49.484796;0.102188
402;musée des traditions et arts normands;Martainville-Epreville;76116.0;49.460211;1.292253
403;Ethnothèque, Musée des Boucles de la Seine Normande;Notre-Dame-de-Bliquetuit;76940.0;49.497518;0.757352
404;musée Pierre Corneille;Petit-Couronne;76650.0;49.389368;1.0216
405;musée Le Secq des Tournelles;Rouen;76000.0;49.445148;1.094521
406;musée régional;Fouras;17450.0;45.98600616496263;-1.0969227906624868
407;musée napoléonien et musée africain (annexes du musée national des châteaux de Malmaison et de Bois Préau);Île-d'Aix;17123.0;46.011577;-1.176477
408;musée des beaux-arts;La Rochelle;17000.0;46.161969;-1.151552
409;musée du nouveau monde;La Rochelle;17000.0;46.161435;-1.151157
410;muséum d'histoire naturelle et d'ethnographie;La Rochelle;17000.0;46.164822;-1.151488
411;musée du président Jacques Chirac;Sarran;19800.0;45.407742;1.940079
412;musée de la mémoire et des industries tullistes;Tulle;19000.0;45.260441;1.751522
413;musée du pays d'Ussel;Ussel;19208.0;45.54705996603325;2.308435548614703
414;musée départemental de la tapisserie;Aubusson;23200.0;45.954471;2.169905
415;musée du tabac;Bergerac;24100.0;44.84976;0.483469
416;château de Bourdeilles;Bourdeilles;24310.0;45.321359;0.586014
417;musée de Sarlat et du Périgord noir;Sarlat;24206.0;44.89456376265919;1.2330483275891506
418;musée municipal;Villefranche-de-Lonchat;24610.0;44.94827;0.056581
419;musée de la Création Franche;Bègles;33130.0;44.80598303387724;-0.5434896909627212
420;CAPC - musée d'art contemporain;Bordeaux;33000.0;44.848186;-0.572137
421;musée d'Aquitaine;Bordeaux;33000.0;44.835543;-0.575205
422;musée de la voiture à cheval. Au temps des calèches;Bourg-sur-Gironde;33710.0;45.039017;-0.55971
423;musée des beaux-arts de Limoges - Palais de l'évêché;Limoges;87000.0;45.828784;1.265445
424;musée & jardins Cécile Sabourdy;Vicq-sur-Breuilh;87260.0;45.64661918081148;1.3822826090754192
425;atelier-musée;Luxey;40430.0;44.262826;-0.520865
426;musée départemental de la Faïence et des Arts de la table;Samadet;40320.0;43.641006;-0.510832
427;musée Bonnat - Helleu, musée des beaux-arts de Bayonne;Bayonne;64100.0;43.492108;-1.472299
428;musée Bernadotte;Pau;64000.0;43.297209;-0.372526
429;musée des beaux-arts;Pau;64000.0;43.297254;-0.364384
430;musée de la Préhistoire Raymond Touchard;Lussac-les-Châteaux;86320.0;46.403482;0.725666
431;musée d'art et d'histoire de Montmorillon;Montmorillon;86500.0;46.428227;0.872962
432;musée de l'hypogée des Dunes;Poitiers;86000.0;46.575749;0.359509
433;musée Rupert de Chièvres;Poitiers;86000.0;46.580602;0.337972
434;musée départemental de l'Ariège;Foix;9000.0;42.965864;1.6053
435;musée de la forge;Montgailhard;9330.0;42.940925;1.630459
436;musée du palais des évêques;Saint-Lizier;9190.0;43.001452;1.143469
437;Palais-musée des Archevêques de Narbonne;Narbonne;11108.0;43.184165346978;3.00427053368551
438;musée des Corbières;Sigean;11130.0;43.028689;2.979275
439;musée municipal;Millau;12100.0;44.097895;3.080595
440;musée des beaux-arts Denys Puech;Rodez;12000.0;44.349287;2.578079
441;musée Soulages;Rodez;12005.0;44.35313045450826;2.5679787878647
442;musée Albert André;Bagnols-sur-Cèze;30200.0;44.161992;4.619843
443;musée de l'Armagnac;Condom;32100.0;43.960792;0.372858
444;musée Joseph Abeilhe;Marciac;32230.0;43.524266;0.160982
445;musée archéologique;Saint-Bertrand-de-Comminges;31510.0;43.022611;0.579433
446;Le Musée - Arts et Figures des Pyrénées Centrales;Saint-Gaudens;31806.0;43.107604462692926;0.725714913499697
447;Les Abattoirs, musée d'art moderne et contemporain;Toulouse;31300.0;43.600678;1.428998
448;musée Georges Labit;Toulouse;31400.0;43.590964;1.4584
449;musée Salies;Bagnères-de-Bigorre;65200.0;43.063744;0.146227
450;musée pyrénéen;Lourdes;65100.0;43.096353;-0.048462
451;musée des beaux-arts;Béziers;34500.0;43.341429;3.210533
452;muséum d'histoire naturelle;Béziers;34500.0;43.338908;3.215208
453;musée de la cloche et de la sonnaille;Hérépian;34600.0;43.59470757501317;3.113299575519674
454;musée archéologique;Lattes;34970.0;43.566659;3.90858
455;musée de Lodève - hôtel du cardinal de Fleury;Lodève;34700.0;43.731613;3.319595
456;musée municipal;Murviel-lès-Montpellier;34570.0;43.604855;3.736827
457;musée de préhistoire;Saint-Pons-de-Thomières;34220.0;43.486827;2.761809
458;musée Champollion – les Ecritures du monde;Figeac;46100.0;44.609472;2.034599
459;musée d'art sacré;Rocamadour;46500.0;44.79958240429276;1.6175266643276274
460;musée Hyacinthe Rigaud;Perpignan;66000.0;42.698013;2.892984
461;musée de Cerdagne;Sainte-Léocadie;66800.0;42.439471;2.002067
462;musée de préhistoire;Tautavel;66720.0;42.813587;2.747533
463;musée Goya;Castres;81100.0;43.604813;2.239888
464;musée Jean Jaurès;Castres;81100.0;43.607135;2.240474
465;musée du Pays de Cocagne;Lavaur;81500.0;43.698318;1.820763
466;archéosite de Montans;Montans;81600.0;43.865466;1.885602
467;musée du pays rabastinois;Rabastens;81800.0;43.820418;1.724791
468;musée des arts et traditions populaires;Blain;44130.0;47.475727;-1.764575
469;musée du pays de Retz;Bourgneuf-en-Retz;44580.0;47.042318;-1.952164
470;musée municipal;Chateaubriant;44146.0;47.72100904526619;-1.3758648096623352
471;musée de la porte Saint-Michel;Guérande;44351.0;47.3278205451276;-2.4263477594064646
472;musée de la vigne et du vin d'Anjou;Saint-Lambert-du-Lattay;49750.0;47.305499;-0.635024
473;musée Robert Tatin;Cossé-le-Vivien;53230.0;47.942514;-0.906893
474;musée de l'ardoise;Rénazé;53800.0;47.792697;-1.059417
475;musée ornithologique Charles-Payraudeau;La Chaize-le-Vicomte;85310.0;46.671824;-1.292607
476;musée de l'abbaye Sainte-Croix;Les Sables d'Olonne;85100.0;46.497474;-1.777309
477;musée Milcendeau-Jean Yole;Soullans;85300.0;46.77769;-1.909718
478;musée Gassendi;Digne-les-Bains;4000.0;44.092652;6.235077
479;musée municipal;Forcalquier;4301.0;43.96244494216208;5.774406171816429
480;musée du Masque de fer et du Fort Royal;Cannes (Île Sainte-Marguerite);6400.0;43.520419;7.044228
481;muséum d'histoire naturelle;Nice;6300.0;43.701924;7.279572
482;musée de l'atelier de Paul Cézanne;Aix-en-Provence;13090.0;43.537816;5.446601
483;musée du pavillon de Vendôme;Aix-en-Provence;13100.0;43.530846;5.439915
484;musée du vieil Aix;Aix-en-Provence;13100.0;43.530857;5.447432
485;musée Réattu;Arles;13200.0;43.679186;4.627903
486;museon Arlaten;Arles;13200.0;43.54073;4.676089
487;musée de la Légion étrangère;Aubagne / Puyloubier;13400.0;43.29353800501653;5.553768624612289
488;musée Alphonse Daudet;Fontvieille;13390.0;43.380746;5.679968
489;musée d'histoire et d'archéologie des Baux-de-Provence;Les Baux-de-Provence;13520.0;43.743732;4.794938
490;musée-fondation Louis Jou;Les Baux-de-Provence;13520.0;43.744256;4.795333
491;musée des arts décoratifs, de la faïence et de la mode;Marseille;13008.0;43.258599;5.384175
492;musée des docks romains;Marseille;13002.0;43.29647;5.367908
493;muséum d'histoire naturelle;Marseille;13004.0;43.305143;5.394121
494;musée des tourneurs;Aiguines;83630.0;43.776017;6.243581
495;musée de la société d'études scientifiques et archéologiques;Draguignan;83300.0;43.536558;6.461588
496;musée de l'Annonciade;Saint-Tropez;83990.0;43.270865;6.637291
497;musée d'art de Toulon - M.A.T.;Toulon;83000.0;43.125971;5.927245
498;musée d’Apt;Apt;84400.0;43.875736;5.397687
499;muséum d'histoire naturelle Esprit Requien;Avignon;84000.0;43.946695;4.803397
500;musée lapidaire et archéologie;Carpentras;84200.0;44.055939;5.046763
501;musée du cartonnage et de l'imprimerie;Valréas;84600.0;44.382664;4.987351
502;musée agricole et industriel Stella Matutina;Piton-Saint-Leu;97424.0;-21.201257;55.296082
503;musée de l'Arche;Saint-Pierre;97500.0;46.777283;-56.175795
504;musée de Brou;Bourg-en-Bresse;1000.0;46.196549;5.236521
505;musée municipal;Gannat;3800.0;46.10177623665999;3.1965137135762065
506;musée gallo-romain;Néris-les-Bains;3310.0;46.287552;2.662598
507;muséAL musée départemental archéologique;Alba-la-Romaine;7400.0;44.561507;4.592008
508;cité de préhistoire;Orgnac-l'Aven;7150.0;44.310413;4.425665
509;musée Alfred Douët;Saint-Flour;15100.0;45.034016;3.095067
510;musée des arts et traditions populaires;Lavaudieu;43100.0;45.275033;3.434883
511;musée des Vallées de Thônes;Thônes;74230.0;45.881618;6.324161
512;musée Jadis Allevard;Allevard-les-Bains;38580.0;45.392543164883975;6.077135437624907
513;musée-parc archéologique du lac de Paladru;Montferrat (Charavines);38850.0;45.428526;5.51555
514;musée Champollion;Vif;38450.0;45.050408;5.6692
515;musée d'Allard;Montbrison;42600.0;45.608241;4.06195
516;musée d'art et d'industrie;Saint-Etienne;42000.0;45.431538;4.387485
517;musée de céramique gallo-romaine;Lezoux;63190.0;45.827628;3.383654
518;musée Marcel Sahut;Volvic;63530.0;45.872614;3.038881
519;musée des arts décoratifs;Lyon;69002.0;45.75342;4.83153
520;musée historique des tissus;Lyon;69002.0;45.753117;4.831633
521;musée Paul Dini;Villefranche-sur-Saône;69400.0;45.990936;4.721527
522;musée du docteur Faure;Aix-les-Bains;73100.0;45.692157;5.915578
523;musée des Charmettes;Chambéry;73000.0;45.552732;5.93011
524;musée Alésia - centre d'interprétation;Alise-Sainte-Reine;21150.0;47.536592;4.469595
525;musée des beaux-arts;Beaune;21200.0;47.02097;4.839393
526;musée Marey;Beaune;21200.0;47.02097;4.839393
527;musée du Châtillonnais;Châtillon-sur-Seine;21400.0;47.863791;4.574632
528;musée des beaux-arts;Dijon;21000.0;47.321356;5.042873
529;musée Buffon;Montbard;21506.0;47.62578588114577;4.336985936365956
530;musée des beaux-arts;Montbard;21500.0;47.624491;4.336901
531;musée de la résistance et de la déportation;Besançon;25042.0;47.22933847661575;6.0352366087194325
532;musée Baron Martin;Gray;70100.0;47.446411;5.592781
533;musée municipal Georges Garret;Vesoul;70000.0;47.623695;6.155771
534;Viséum-musée de la lunette (collections du musée de la lunette et du musée Jourdain);Morez;39400.0;46.521;6.022578
535;musée du Septennat;Château-Chinon;58120.0;47.06721;3.934311
536;musée municipal;La Charité-sur-Loire;58400.0;47.178081;3.016449
537;musée Ernest Guedon;Pouilly-sur-Loire;58150.0;47.285947;2.949487
538;musée du grès;Saint-Amand-en-Puisaye;58310.0;47.529775;3.07388
539;musée Rolin;Autun;71400.0;46.945723;4.299216
540;musée de la mine et des hommes;Blanzy;71450.0;46.701488;4.382962
541;musée Nicéphore Niepce;Chalon-sur-Saône;71100.0;46.780045;4.855727
542;musée des ursulines;Mâcon;71000.0;46.307508;4.833156
543;musée Lamartine;Mâcon;71000.0;46.307508;4.833156
544;musée municipal;Paray-le-Monial;71600.0;46.450396;4.119117
545;musée de Bibracte;Saint-Léger-sous-Beuvray;71990.0;46.934539;4.062979
546;musée Greuze - hôtel-Dieu;Tournus;71700.0;46.562137;4.910839
547;musée d'art et d'histoire;Belfort;90000.0;47.63757;6.867072
548;musée de Dinan;Dinan;22100.0;48.454713;-2.050808
549;musée de la pêche;Concarneau;29900.0;47.872103;-3.915485
550;écomusée d'Ouessant - Vivre sur une île;Ouessant;29242.0;48.460549;-5.110775
551;musée bigouden;Pont-l'Abbé;29120.0;47.866452;-4.227768
552;musée départemental breton;Quimper;29000.0;47.995125;-4.102602
553;écomusée du pays de Monfort;Montfort-sur-Meu;35160.0;48.141088;-1.959973
554;musée des beaux-arts;Rennes;35000.0;48.109837;-1.674981
555;musée d'histoire de la ville et d'ethnographie du pays malouin;Saint-Malo;35400.0;48.650738;-2.023727
556;musée de préhistoire Miln-le-Rouzic;Carnac;56340.0;47.584022;-3.0785
557;musée des beaux-arts;Vannes;56000.0;47.657693;-2.757556
558;musée Estève;Bourges;18000.0;47.085951;2.396195
559;musée Emile Chénon;Châteaumeillant;18370.0;46.5614;2.196543
560;musée Saint-Vic;Saint-Amand-Montrond;18200.0;46.720657;2.506654
561;musée des beaux-arts;Chartres;28000.0;48.447624;1.486763
562;musée Marcel Proust;Illiers-Combray;28120.0;48.299696;1.243114
563;musée archéologique d'Argentomagus;Saint-Marcel;36200.0;46.600503;1.515379
564;musée de la poste;Amboise;37400.0;47.413925;0.985929
565;musée municipal;Richelieu;37120.0;47.011912;0.324353
566;musée Balzac;Saché;37190.0;47.245703;0.544078
567;musée du Savignéen;Savigné-sur-Lathan;37340.0;47.445748;0.319748
568;écomusée du Véron;Savigny-en-Véron;37420.0;47.209697;0.124427
569;muséum d'Orléans pour la biodiversité et l'environnement;Orléans;45000.0;47.907734;1.909578
570;musée municipal;Pithiviers;45300.0;48.172521;2.255004
571;maison de la magie;Blois;41000.0;47.586566;1.332917
572;musée municipal;Vendôme;41100.0;47.792111;1.064507
573;musée napoléonien;Ajaccio;20000.0;41.92499;8.735937
574;musée archéologique de Mariana - Prince Rainier III de Monaco;Lucciana;20290.0;42.542773;9.442618
575;musée Pascal Paoli;Morosaglia;20261.0;42.4378881569962;9.30935382387544
576;musée Arthur Rimbaud;Charleville-Mezières;8000.0;49.776034;4.720613
577;musée du feutre;Mouzon;8210.0;49.605919;5.074601
578;musée du pays de Hanau - histoire et vies d'un territoire;Bouxwiller;67330.0;48.824977;7.482915
579;musée alsacien;Haguenau;67500.0;48.814611;7.789527
580;musée de la chartreuse;Molsheim;67120.0;48.54278;7.49023
581;maison de l'archéologie des Vosges du Nord;Niederbronn-les-Bains;67110.0;48.947444;7.650428
582;musée du château des Rohan;Saverne;67700.0;48.741958;7.362787
583;musée archéologique;Strasbourg;67000.0;48.581229;7.751984
584;musée historique;Strasbourg;67000.0;48.580579;7.749714
585;musée sundgauvien;Altkirch;68130.0;47.623329;7.237204
586;musée Bartholdi;Colmar;68000.0;48.076747;7.357746
587;musée Théodore Deck et des pays du Florival;Guebwiller;68500.0;47.905522;7.214504
588;musée historique;Kaysersberg;68240.0;48.139072;7.261441
589;musée des beaux-arts;Mulhouse;68100.0;47.745774;7.338271
590;musée historique;Mulhouse;68100.0;47.746642;7.338434
591;musée paysan;Oltingue;68480.0;47.492827;7.391275
592;musée du Dolder;Riquewihr;68340.0;48.166916;7.297406
593;musée de l'ancien collège des jésuites;Reims;51100.0;49.246527;4.040071
594;musée départemental Raymond Poincaré;Sampigny;55300.0;48.827583;5.50824
595;musée Jeanne d'Arc;Vaucouleurs;55140.0;48.602652;5.666
596;musées de la Cour d'or;Metz;57000.0;49.121051;6.177978
597;musée du pays de Sarrebourg;Sarrebourg;57400.0;48.734975;7.055253
598;musée départemental d'art ancien et contemporain;Epinal;88000.0;48.17326;6.446595
599;musée Charles de Bruyères;Remiremont;88200.0;48.016142;6.593289
600;musée de la Thiérache;Vervins;2140.0;49.834696;3.907684
601;musée Alexandre Dumas;Villers-Cotterets;2600.0;49.253009;3.089691
602;musée du Mont-de-Piété;Bergues;59380.0;50.969087;2.430391
603;musée de la Chartreuse;Douai;59500.0;50.374404;3.07548
604;musée de la Bataille de Fromelles;Fromelles;59249.0;50.60833357625654;2.851973487884077
605;musée Henri Matisse;Le Cateau-Cambrésis;59360.0;50.105684;3.541175
606;musée d'histoire naturelle et de géologie;Lille;59000.0;50.626639;3.066546
607;MusVerre;Sars-Poteries;59216.0;50.164428;4.023602
608;Muba Eugène Leroy Tourcoing / musée des beaux-arts Eugène Leroy de Tourcoing;Tourcoing;59200.0;50.724594;3.162878
