;Nom officiel du musée;Commune;Code Postal;Latitude;Longitude
609;LaM - Lille Métropole Musée d'art moderne, d'art contemporain et d'art brut;Villeneuve-d'Ascq;59650.0;50.637497;3.148587
610;musée de la voiture et du tourisme (annexe du musée national du château de Compiègne);Compiègne;60200.0;49.418172668861054;2.8299891671026103
611;musée de Picardie;Amiens;80000.0;49.890413;2.295968
612;musée d'histoire naturelle;Amiens;80000.0;49.89079127287645;2.2962542880135013
613;musée Danicourt;Péronne;80201.0;49.93027;2.9357
614;musée municipal;Etampes;91150.0;48.434307;2.161909
615;musée départemental Albert-Kahn;Boulogne-Billancourt;92100.0;48.841354;2.227488
616;musée-jardin Paul Landowski;Boulogne-Billancourt;92100.0;48.844261;2.246847
617;musée d'art et d'histoire;Meudon;92190.0;48.806412;2.234894
618;musée du Grand Siècle;Saint-Cloud;92210.0;48.83901;2.21992
619;maison de Balzac;Paris;75016.0;48.855398;2.280805
620;musée de la Libération de Paris - musée du général Leclerc - musée Jean Moulin;Paris;75015.0;48.840614;2.319773
621;musée des Plans-reliefs;Paris;75007.0;48.858219;2.312885
622;musée national de l'histoire et des cultures de l'immigration;Paris;75012.0;48.836753;2.390394
623;musée Zadkine;Paris;75006.0;48.842793;2.333457
624;musée national de la marine;Paris;75116.0;48.86425;2.293754
625;musée Jean-Jacques Henner;Paris;75017.0;48.883045;2.307689
626;musée de l'assistance publique - hôpitaux de Paris;Paris;75005.0;48.838805;2.356007
627;musée du Moyen Âge - thermes et hôtel de Cluny;Paris;75005.0;48.850437;2.344553
628;muséum national d'histoire naturelle;Paris;75005.0;48.842168;2.359933
629;musée Rodin;Paris;75007.0;48.855868;2.31598
630;maison natale de Louis Braille;Coupvray;77400.0;48.867372;2.712931
631;musée municipal;Crécy-la-Chapelle;77580.0;48.85813263142596;2.908441509296712
632;musée de Melun;Melun;77000.0;48.536398;2.658972
633;musée des pays de Seine-et-Marne;Saint-Cyr-sur-Morin;77750.0;48.90803;3.18169
634;musée de l'air et de l'espace;Le Bourget;93352.0;48.94681950649236;2.4355624358692265
635;musée d'art et d'histoire Paul Eluard;Saint-Denis;93200.0;48.932336;2.355796
636;musée de la toile de Jouy;Jouy-en-Josas;78350.0;48.768986;2.153216
637;musée Victor Aubert;Maule;78580.0;48.908246;1.847178
638;musée Rambolitrain;Rambouillet;78120.0;48.646025;1.823892
639;musée départemental Maurice Denis;Saint-Germain-en-Laye;78100.0;48.892495;2.087541
640;collections de la fondation de Coubertin;Saint-Rémy-lès-Chevreuse;78470.0;48.706544;2.069096
641;musée municipal le vieux manoir;Orbec;14290.0;49.022096;0.406804
642;musée de la bataille de Tilly-sur-Seulles;Tilly-sur-Seulles;14250.0;49.177537;-0.612546
643;musée et sites archéologiques de Vieux-la-Romaine;Vieux;14930.0;49.105412;-0.431321
644;musée paléontologique;Villers-sur-Mer;14640.0;49.328057;0.013729
645;musée municipal;Vire;14500.0;48.835996;-0.888245
646;musée de l'ancien évêché;Evreux;27000.0;49.023998;1.1502
647;musée Alphonse-Georges Poulain;Vernon;27200.0;49.094855;1.484927
648;musée Emmanuel Liais;Cherbourg;50100.0;49.6429;-1.630729
649;musée d'Art et d'Histoire de Granville;Granville;50400.0;48.837248;-1.602814
650;musée régional du cidre et du calvados;Valognes;50700.0;49.505993;-1.470416
651;musée de la poêlerie;Villedieu-les-Poêles;50800.0;48.840754;-1.221648
652;musée municipal - musée du jouet;La Ferté-Macé;61200.0;48.59056896905563;-0.3590626630746374
653;musée départemental d'art sacré;Sées;61500.0;48.605422;0.171614
654;Les Pêcheries, musée de Fécamp;Fécamp;76400.0;49.76179;0.36825
655;musée de l'ancien Havre;Le Havre;76600.0;49.488805;0.114474
656;musée municipal;Lillebonne;76170.0;49.517842;0.535803
657;musée national de l'éducation;Rouen;76000.0;49.441397;1.101667
658;musée Pierre Corneille;Rouen;76000.0;49.443051;1.086748
659;musée de la mytiliculture;Esnandes;17137.0;46.250245;-1.111861
660;musée d'art et d'histoire;Rochefort;17300.0;45.935666;-0.962523
661;musée de la maison de Pierre Loti;Rochefort;17300.0;45.934295;-0.962724
662;musée Bernard d'Agesci;Niort;79000.0;46.321065;-0.454107
663;musée d'art et d'histoire Georges Turpin;Parthenay;79200.0;46.652064;-0.24942
664;musée d'art et d'histoire Henri Barré;Thouars;79100.0;46.973531;-0.217936
665;musée Paul Reclus;Domme;24250.0;44.803211;1.214147
666;musée des arts et traditions populaires;Mussidan;24400.0;45.037634;0.361673
667;musée départemental de la poupée et du jouet;Nontron;24300.0;45.527264;0.660717
668;musée gallo-romain de Vésunna;Périgueux;24000.0;45.179999;0.71269
669;musée archéologique;Blasimon;33540.0;44.748299;-0.074554
670;centre national Jean Moulin;Bordeaux;33000.0;44.838651;-0.577869
671;musée historique du vieux Libourne;Libourne;33500.0;44.91480330332367;-0.2451799495176577
672;musée des arts et traditions populaires de la Chalosse;Montfort-en-Chalosse;40380.0;43.715749;-0.833916
673;musée d'Art et d'Histoire du Cap de Gascogne;Saint-Sever;40500.0;43.758542;-0.572168
674;musée archéologique;Sanguinet;40460.0;44.483822;-1.075791
675;musée basque;Bayonne;64100.0;43.491093;-1.473823
676;musée Charbonneau-Lassay;Loudun;86200.0;47.009976;0.075743
677;collection d'histoire naturelle;Poitiers;86000.0;46.580584;0.348113
678;musée Sainte-Croix;Poitiers;86000.0;46.581142;0.344434
679;musée municipal;Lastours;11600.0;43.333993;2.379223
680;musée des arts et métiers;Salles-la-Source;12330.0;44.430577;2.483923
681;musée du Colombier;Alès;30100.0;44.129352;4.080982
682;musée Léon Alègre;Bagnols-sur-Cèze;30200.0;44.164822;4.621051
683;musée des beaux-arts;Nîmes;30000.0;43.832001;4.36081
684;muséum d'histoire naturelle et de préhistoire;Nîmes;30033.0;43.83798099757179;4.363712139325677
685;musée municipal Georges Borias;Uzès;30701.0;44.01264172485314;4.422302423935738
686;musée Pierre de Luxembourg;Villeneuve-les-Avignon;30400.0;43.965433;4.796403
687;musée-forum de l'Aurignacien;Aurignac;31420.0;43.216166;0.88003
688;musée du vieux Toulouse;Toulouse;31000.0;43.602258;1.443132
689;muséum d'histoire naturelle;Bagnères-de-Bigorre;65200.0;43.051963;0.147001
690;musée municipal;Luz-Saint-Sauveur;65120.0;42.870941;-0.002108
691;musée Massey;Tarbes;65000.0;43.232141;0.073892
692;musée Fabre;Montpellier;34000.0;43.61135;3.880685
693;musée Murat;Labastide-Murat;46240.0;44.645658;1.568198
694;musée Joseph Puig;Perpignan;66000.0;42.69945;2.883256
695;muséum d'histoire naturelle;Perpignan;66931.0;42.697731358540544;2.900461442325304
696;musée d'histoire naturelle Philadelphe-Thomas;Gaillac;81600.0;43.89944;1.89408
697;musée du textile;Labastide-Rouairoux;81270.0;43.476776;2.638539
698;musée Ingres Bourdelle;Montauban;82000.0;44.017091;1.35188
699;musées des beaux-arts;Nantes;44000.0;47.219276;-1.547096
700;musée Jean Lurcat et de la tapisserie contemporaine;Angers;49100.0;47.477759;-0.557052
701;musée Joseph Denais;Beaufort-en-Vallée;49250.0;47.44022;-0.217749
702;bibliothèque-musée;Saint-Calais;72120.0;47.920368;0.743518
703;musée du nord Vendée;Montaigu;85600.0;46.974635;-1.313386
704;musée Picasso;Antibes;6600.0;43.580973;7.127959
705;musée d'art et d'histoire de Provence;Grasse;6130.0;43.657615;6.922508
706;musée de préhistoire régionale;Menton;6500.0;43.776334;7.503564
707;musée d'art moderne et d'art contemporain;Nice;6364.0;43.701774652556;7.278984299489203
708;musée de paléontologie de Terra Amata;Nice;6300.0;43.698046;7.288686
709;musée du palais Lascaris;Nice;6300.0;43.697686;7.27733
710;musée du vieux logis;Nice;6000.0;43.740194;7.238038
711;écomusée de la Roudoule;Puget-Rostang;62060.0;43.97425297359047;6.919841120393623
712;musée Magnelli - musée de la céramique;Vallauris;6220.0;43.579971;7.052887
713;fondation Vasarely;Aix-en-Provence;13096.0;43.5212929153;5.42464477906
714;musée des tapisseries;Aix-en-Provence;13100.0;43.531366;5.447546
715;musée camarguais;Arles;13200.0;43.67679;4.61542
716;musée de l'Arles antique;Arles;13635.0;43.672753063626814;4.617175830175759
717;musée René Beaucaire;Istres;13808.0;43.50979987780633;4.991101411125364
718;musée ciotaden;La Ciotat;13600.0;43.173755;5.60973
719;musée Cantini;Marseille;13006.0;43.292383;5.378137
720;musée Estrine;Saint-Rémy-de-Provence;13210.0;43.788801;4.832266
721;musée de Salon et de la Crau;Salon-de-Provence;13300.0;43.64095;5.104363
722;musée des arts et traditions populaires de moyenne Provence;Draguignan;83300.0;43.538282;6.463862
723;musée des Beaux-Arts;Draguignan;83300.0;43.537982;6.464818
724;musée d'archéologie gallo-romaine du Var;Fréjus;83600.0;43.43347344413099;6.736489013507804
725;musée Jean Aicard;Solliès-Ville;83210.0;43.181724;6.039364
726;musée Marc Deydier;Cucuron;84160.0;43.772678;5.440606
727;musée municipal;Sault;84390.0;44.091143;5.408027
728;musée précolombien Edgar Clerc;Le Moule;97136.0;15.850088;-61.646677
729;musée l'Herminier;Pointe-à-Pitre;97163.0;16.238507302787937;-61.536727081391085
730;musée Saint-John-Perse;Pointe-à-Pitre;97110.0;16.236416;-61.535945
731;musée régional d'histoire et d'ethnologie;Fort-de-France;97200.0;14.606106;-61.065619
732;maison de la canne;Les Trois-Ilets;97229.0;14.531893;-61.026775
733;musées des pays de l'Ain;Bourg-en-Bresse;1000.0;46.196543;5.219217
734;musée du Bugey-Valromey;Lochieu;1260.0;45.930633;5.727664
735;musée de la résistance et de la déportation de l'Ain;Nantua;1130.0;46.152378;5.608744
736;musée régional;Les Vans;7140.0;44.404332;4.131418
737;musée de la batellerie du Rhône;Serrières;7340.0;45.317802;4.763253
738;musée départemental du château;Grignan;26230.0;44.439013;4.873189
739;musée des beaux-arts;Valence;26000.0;44.931125;4.889563
740;musée de paléontologie;Chilhac;43380.0;45.148133;3.402324
741;musée alpin;Chamonix;74400.0;45.923429;6.871049
742;musée de Thonon-les-Bains;Thonon-les-Bains;74200.0;46.37487;6.48177
743;musée des antiquités gallo-romaines;Aoste;38490.0;45.587605;5.60661
744;musée Géo-Charles;Echirolles;38130.0;45.14935;5.699614
745;musée de la résistance et de la déportation;Grenoble;38000.0;45.190041;5.735245
746;musée Stendhal;Grenoble;38000.0;45.191481;5.728083
747;musée Hébert - d'Uckermann;La Tronche;38700.0;45.205613;5.751334
748;musée de la mine;Saint-Etienne;42000.0;45.438944;4.376487
749;musée des civilisations : Daniel Pouget;Saint-Just-Saint-Rambert;42170.0;45.500657;4.242057
750;musée rural;Usson-en-Forez;42550.0;45.392445;3.943885
751;musée de la dentelle;Arlanc;63220.0;45.414373;3.724421
752;muséum d'histoire naturelle Lecoq;Clermont-Ferrand;63000.0;45.774138;3.088299
753;musée lapidaire;Mozac;63200.0;45.892133;3.094609
754;musée des sapeurs-pompiers de Lyon;Lyon;69009.0;45.790491;4.797411
755;musée Gadagne;Lyon;69005.0;45.763856;4.827749
756;muséum d'histoire naturelle;Chambéry;73000.0;45.563911;5.916266
757;musée de la sidérurgie en Bourgogne du Nord;Buffon;21500.0;47.649485;4.260891
758;musée Noisot;Fixin;21220.0;47.245363;4.962515
759;musée municipal;Nuits-Saint-Georges;21700.0;47.138661;4.950405
760;musée des arts et traditions des Hautes-Côtes;Reulle-Vergy;21220.0;47.187026;4.895293
761;musée départemental Albert Demard;Champlitte;70600.0;47.617066;5.517093
762;musée départemental de la montagne Albert Demard;Château-Lambert;70440.0;47.836247;6.734944
763;musée de la Tour des échevins;Luxeuil-les-Bains;70300.0;47.816821;6.380482
764;musée de l'artisanat jurassien;Baume-les-Messieurs;39210.0;46.70795;5.648585
765;musée lapidaire Saint-Nicolas;Autun;71400.0;46.955328;4.300179
766;musée Vivant Denon;Chalon-sur-Saône;71100.0;46.78105;4.853082
767;musée René Davoine;Charolles;71120.0;46.431434;4.273059
768;musée de la tour du moulin;Marcigny;71110.0;46.274562;4.044451
769;écomusée de la Bresse bourguignonne;Pierre-de-Bresse;71270.0;46.88298;5.261603
770;maison du blé et du pain;Verdun-sur-le-Doubs;71350.0;46.897337;5.024918
771;forge-musée;Etueffont;90170.0;47.722575;6.920842
772;musée Mathurin Meheut;Lamballe;22404.0;48.46953167624482;-2.515800988211214
773;musée;Pont-Aven;29930.0;47.855497;-3.747155
774;musée des meilleurs ouvriers de France;Bourges;18000.0;47.081774;2.398494
775;musée Hôtel Morin;Amboise;37400.0;47.410737;0.981446
776;muséum d'histoire naturelle;Tours;37000.0;47.394637;0.68388
777;musée de Minerve;Yzeures-sur-Creuse;37290.0;46.785983;0.869839
778;musée Daniel Vannier;Beaugency;45190.0;47.777611;1.633585
779;atelier-musée de l'imprimerie, Le Malesherbois;Malesherbes;45330.0;48.299076917985694;2.3864524975252785
780;château musées;Blois;41000.0;47.585598;1.331665
781;atelier musée Louis Leygue;Naveil;41100.0;47.795395;1.04019
782;musée national de la maison Bonaparte;Ajaccio;20000.0;41.917701;8.73795
783;musée de l'Alta-Rocca;Lévie;20170.0;41.704223;9.125161
784;musée des beaux-arts et d'archéologie;Troyes;10000.0;48.300638;4.08003
785;musée zoologique de l'université Louis Pasteur et de la ville de Strasbourg;Strasbourg;67000.0;48.582707;7.764645
786;maison des Lumières Denis Diderot;Langres;52200.0;47.866417;5.331753
787;musée de la coutellerie;Nogent-en-Bassigny;52800.0;48.02758;5.341424
788;muséum d'histoire naturelle et d'ethnographie;Colmar;68000.0;48.073594;7.35872
789;musée français du chemin de fer;Mulhouse;68200.0;47.732372;7.312824
790;musée Vauban;Neuf-Brisach;68600.0;48.016144;7.525674
791;écomusée de la montagne de Reims;Pourcy;51160.0;49.112985;4.029412
792;musée Saint-Rémi;Reims;51100.0;49.243111;4.040351
793;muséum-aquarium de Nancy;Nancy;54000.0;48.695072;6.188467
794;musée d'art et d'histoire;Toul;54200.0;48.678544;5.89134
795;maison du verre et du cristal;Meisenthal;57960.0;48.964935;7.352438
796;musée Louis Français;Plombières-les-Bains;88370.0;47.964095;6.458494
797;musée Pierre Noël - musée de la vie dans les Hautes-Vosges;Saint-Dié-des-Vosges;88100.0;48.295658;6.947961
798;musée Jeanne d'Aboville;La Fère;2800.0;49.661954;3.367748
799;musée municipal;Cambrai;59400.0;50.17347;3.229635
800;musée de Flandre;Cassel;59670.0;50.799755;2.48621
801;musée des dentelles et broderies;Caudry;59540.0;50.124558;3.410691
802;musée d'art contemporain;Dunkerque;59240.0;51.04527160424991;2.383243784876889
803;musée des beaux-arts;Dunkerque;59140.0;51.037327;2.375518
804;musée des beaux-arts;Lille;59000.0;50.621132;3.068387
805;musée de la Tour abbatiale;Saint-Amand-les-Eaux;59230.0;50.448711;3.427672
806;musée des beaux-arts;Valenciennes;59300.0;50.35582;3.53105
807;musée de la céramique architecturale et industrielle;Auneuil;60390.0;49.371534;1.99164
808;musée Gallé-Juillet;Creil;60100.0;49.260793;2.473388
809;musée d'art et d'archéologie;Senlis;60300.0;49.20653;2.585615
810;musée archéologique de l'Oise;Vendeuil-Caply;60120.0;49.627157;2.316919
811;musée d'ethnologie régionale;Béthune;62400.0;50.53621;2.648177
812;cité internationale de la dentelle et de la mode;Calais;62100.0;50.950474;1.860013
813;musée de la céramique;Desvres;62240.0;50.666603;1.83876
814;musée Quentovic;Etaples;62630.0;50.513895;1.637621
815;musée d'histoire et d'archéologie;Harnes;62440.0;50.451493;2.903226
816;musée Henri Dupuis;Saint-Omer;62500.0;50.748349;2.251197
817;musée municipal;Saint-Pol-sur-Ternoise;62130.0;50.381512;2.337066
818;musée départemental de la vie rurale;Saint-Riquier;80135.0;50.132403;1.946543
819;musée français de la carte à jouer et galerie d'histoire de la ville;Issy-les-Moulineaux;92130.0;48.822771;2.273453
820;musée des automates;Neuilly-sur-Seine;92200.0;48.879608;2.252754
821;musée national de la céramique;Sèvres;92310.0;48.817037;2.205733
822;maison de Victor Hugo;Paris;75004.0;48.854808;2.366232
823;musée Carnavalet - histoire de Paris;Paris;75003.0;48.85699;2.362856
824;musée Yves Saint Laurent Paris;Paris;75116.0;48.873694;2.280339
825;Petit Palais, musée des beaux-arts de la ville de Paris;Paris;75008.0;48.86609;2.313763
826;musée des arts asiatiques Guimet;Paris;75116.0;48.86425;2.293754
827;musée national de la Légion d'honneur et des ordres de chevalerie;Paris;75007.0;48.860294;2.324768
828;musée de l'école de Barbizon - auberge Ganne;Barbizon;77630.0;48.446181;2.602464
829;musée Alfred Bonno;Chelles;77500.0;48.87766;2.591845
830;musée national du château de Fontainebleau;Fontainebleau;77300.0;48.402815;2.696858
831;musée Bossuet;Meaux;77100.0;48.938016;2.87061
832;musée de la Grande Guerre;Meaux;77100.0;48.955281;2.901461
833;musée municipal;Moret-sur-Loing;77250.0;48.373638;2.815046
834;musée de préhistoire d'Île-de-France;Nemours;77140.0;48.260312;2.714321
835;musée du vieil Argenteuil;Argenteuil;95100.0;48.946909;2.249331
836;musée archéologique départemental du Val d'Oise;Guiry-en-Vexin;95450.0;49.108589;1.849395
837;musée d'art et d'histoire Louis Senlecq;L'Isle-Adam;95290.0;49.112285;2.21638
838;musée Jean-Jacques Rousseau;Montmorency;95160.0;48.986892;2.320916
839;musée Tavet Delacour;Pontoise;95300.0;49.050929;2.099776
840;musée Emile Jean;Villiers-sur-Marne;94350.0;48.826701;2.543144
841;maison-musée Maurice Ravel;Montfort-l'Amaury;78490.0;48.776137;1.805464
842;musée municipal Ducastel-Vera de Saint-Germain-en-Laye;Saint-Germain-en-Laye;78000.0;48.794403;2.127681
843;musée national des châteaux de Versailles et de Trianon;Versailles;78000.0;48.804537;2.134053
844;Tapisserie de Bayeux - MAHB musée d'art et d'histoire Baron Gérard;Bayeux;14402.0;49.27615187407017;-0.7030630310500277
845;musée Langlois;Beaumont-en-Auge;14950.0;49.263268;0.107383
846;musée Nicolas Poussin;Les Andelys;27700.0;49.245827;1.420009
847;musée municipal de l'Avranchin;Avranches;50300.0;48.687696;-1.363384
848;musée des beaux-arts;Saint-Lô;50000.0;49.116174;-1.087574
849;maison des templiers;Caudebec-en-Caux;76490.0;49.525351;0.725967
850;pavillon Flaubert;Dieppedalle-Croisset;76380.0;49.435017;1.031203
851;musée Louis Philippe;Eu;76260.0;50.049138;1.418369
852;musée de l'armateur;Le Havre;76600.0;49.486857;0.112815
853;musée Mathon-Durand;Neufchâtel-en-Bray;76270.0;49.730766;1.436734
854;musée de la céramique;Rouen;76000.0;49.445543;1.093846
855;musée des beaux-arts;Rouen;76000.0;49.44499;1.09396
856;musée Victor Hugo;Villequier;76490.0;49.511951;0.673374
857;musée municipal du Cognac;Cognac;16100.0;45.695744;-0.326186
858;musée protestant;La Rochelle;17000.0;46.159482;-1.150024
859;musée Capon;Marans;17230.0;46.309723;-0.991941
860;musée de l'Echevinage;Saintes;17100.0;45.745991;-0.633096
861;musée oléronais Aliénor d'Aquitaine;Saint-Pierre-d'Oléron;17310.0;45.942781;-1.307498
862;musée d'art et d'archéologie;Guéret;23000.0;46.165838;1.870758
863;musée municipal;Bressuire;79300.0;46.841873;-0.493243
864;musée ethnographique et archéologique du Donjon;Niort;79000.0;46.329091;-0.509253
865;musée national de préhistoire;Les Eyzies;24620.0;44.93608;1.01363
866;musée Eugène Le Roy;Montignac-sur-Vézère;24290.0;45.063722;1.163336
867;musée d'art et d'archéologie du Périgord;Périgueux;24000.0;45.186039;0.72395
868;musée d'art et d'histoire du pays blayais;Blaye;33390.0;45.126358;-0.66364
869;musée des arts décoratifs et du design;Bordeaux;33000.0;44.838956;-0.579686
870;musée municipal;La Réole;33190.0;44.581128;-0.041074
871;musée des beaux-arts et d'archéologie;Libourne;33500.0;44.914487;-0.245068
872;musée d'histoire et d'archéologie;Saint-Emilion;33330.0;44.89461759278015;-0.1557084306346911
873;musée départemental d'Histoire et d'Archéologie;Hastingues;40300.0;43.52735;-1.12142
874;écomusée de la Grande Lande;Sabres;40630.0;44.149414;-0.749433
875;musée municipal Albert Marzelles;Marmande;47200.0;44.498918;0.166067
876;musée municipal;Sauveterre-la-Lémance;47500.0;44.597987;1.017451
877;musée municipal de Gajac;Villeneuve-sur-Lot;47300.0;44.405095;0.707815
878;musée du textile et du peigne en corne;Lavelanet;9300.0;42.929968;1.845351
879;musée de la préhistoire;Le Mas-d'Azil;9290.0;43.079849;1.360358
880;musée Petiet;Limoux;11300.0;43.053489;2.2143
881;musée Joseph Vaylet;Espalion;12500.0;44.521365;2.762702
882;musée-bibliothèque Pierre-André Benoit;Alès;30100.0;44.130014;4.070265
883;musée municipal de la Vignasse;Beaucaire;30300.0;43.808182;4.642712
884;maison Rouge - musée des vallées cévenoles;Saint-Jean-du-Gard;30270.0;44.104188;3.887004
885;musée d'archéologie;Lectoure;32700.0;43.933873;0.638007
886;musée municipal;Martres-Tolosane;31220.0;43.199447;1.010287
887;musée Saint-Raymond;Toulouse;31000.0;43.608897;1.441776
888;muséum d'histoire naturelle;Toulouse;31000.0;43.594189;1.448945
889;musée-château Gaston Phébus;Mauvezin;65130.0;43.114294;0.282555
890;musée de l'étang de Thau;Bouzigues;34140.0;43.446763;3.660714
891;musée archéologique;Minerve;34210.0;43.354299;2.746165
892;musée Henri Martin;Cahors;46000.0;44.448506;1.438286
893;musée d'histoire de Figeac;Figeac;46100.0;44.613443;2.016469
894;musée gallo-romain d'Uxellodunum;Martel;46600.0;44.93690534377903;1.609271436294827
895;musée municipal;Vayrac;46110.0;44.952495;1.703507
896;musée archéologique de Ruscino;Perpignan;66000.0;42.709124;2.945875
897;musée Eugénie et Maurice Guérin;Andillac (Le Cayla);81140.0;44.010155;1.899025
898;musée de l'abbaye Saint-Michel;Gaillac;81600.0;43.897983;1.895761
899;musée des Marais salants;Batz-sur-Mer;44740.0;47.278542;-2.478054
900;musée Dobrée;Nantes;44000.0;47.211788;-1.566123
901;muséum d'histoire naturelle;Nantes;44000.0;47.212385;-1.564652
902;écomusée;Saint-Nazaire;44600.0;47.273813;-2.198174
903;musée d'art et d'histoire;Cholet;49300.0;47.058385;-0.882284
904;musée du textile;Cholet;49300.0;47.069473;-0.897677
905;château-musée de Saumur;Saumur;49408.0;47.25728921356893;-0.0719175041209559
906;musée municipal;Ernée;53500.0;48.296148;-0.933518
907;musée du vieux château;Laval;53000.0;48.068652;-0.77221
908;musée La Bourrine du Bois-Juquaud;Saint-Hilaire-de-Riez;85270.0;46.757962;-1.953276
909;musée de la vallée;Barcelonnette;4400.0;44.387609;6.655077
910;musée de la faïence;Moustiers-Sainte-Marie;4360.0;43.846892;6.220175
911;musée archéologique;Riez-la-Romaine;4500.0;43.815415;6.08717
912;musée d'histoire locale;Biot;6410.0;43.627369;7.098469
913;musée des beaux-arts;Menton;6500.0;43.766659;7.4884
914;musée Masséna;Nice;6000.0;43.695672;7.259251
915;musée national Message biblique Marc Chagall;Nice;6000.0;43.70922;7.2688
916;musée Granet;Aix-en-Provence;13100.0;43.494315;5.410889
